1 Vishgraz, the Doomhive [Commander, Creature]

1 Glistener Elf [Toxic, Creature]
1 Necropede [Toxic, Creature]
1 Putrefax [Toxic, Creature]
1 Blighted Agent [Toxic, Creature]
1 Phyrexian Crusader [Toxic, Creature]
1 Skithiryx, the Blight Dragon [Toxic, Creature]
1 Tainted Strike [Toxic, Instant]
1 Triumph of the Hordes [Toxic, Sorcery]

1 Doubling Season [Token, Enchantment]
1 Anointed Procession [Token, Enchantment]
1 Parallel Lives [Token, Enchantment]
1 Primal Vigor [Token, Enchantment]
1 Second Harvest [Token, Sorcery]
1 Secure the Wastes [Token, Instant]
1 White Sun's Zenith [Token, Instant]
1 Avenger of Zendikar [Token, Creature]
1 Hornet Queen [Token, Creature]
1 Mycoloth [Token, Creature]

1 Ashnod's Altar [Sacrifice, Artifact]
1 Phyrexian Altar [Sacrifice, Artifact]
1 Altar of Dementia [Sacrifice, Artifact]
1 Viscera Seer [Sacrifice, Creature]
1 Carrion Feeder [Sacrifice, Creature]
1 Yahenni, Undying Partisan [Sacrifice, Creature]
1 Elenda, the Dusk Rose [Sacrifice, Creature]
1 Dictate of Erebos [Sacrifice, Enchantment]
1 Grave Pact [Sacrifice, Enchantment]

1 Atraxa, Praetors' Voice [Proliferate, Creature]
1 Contagion Engine [Proliferate, Artifact]
1 Inexorable Tide [Proliferate, Enchantment]
1 Thrummingbird [Proliferate, Creature]
1 Tezzeret's Gambit [Proliferate, Sorcery]
1 Steady Progress [Proliferate, Instant]
1 Karn's Bastion [Proliferate, Land]

1 Sol Ring [Ramp, Artifact]
1 Arcane Signet [Ramp, Artifact]
1 Commander's Sphere [Ramp, Artifact]
1 Chromatic Lantern [Ramp, Artifact]
1 Birds of Paradise [Ramp, Creature]
1 Llanowar Elves [Ramp, Creature]
1 Elves of Deep Shadow [Ramp, Creature]
1 Farseek [Ramp, Sorcery]
1 Rampant Growth [Ramp, Sorcery]
1 Kodama's Reach [Ramp, Sorcery]

1 Swords to Plowshares [Removal, Instant]
1 Path to Exile [Removal, Instant]
1 Beast Within [Removal, Instant]
1 Putrefy [Removal, Instant]
1 Abrupt Decay [Removal, Instant]
1 Wrath of God [Boardwipe, Sorcery]
1 Austere Command [Boardwipe, Sorcery]

1 Rhystic Study [Card Draw, Enchantment]
1 Phyrexian Arena [Card Draw, Enchantment]
1 Skullclamp [Card Draw, Artifact]
1 Mentor of the Meek [Card Draw, Creature]

1 Demonic Tutor [Tutor, Sorcery]
1 Enlightened Tutor [Tutor, Instant]
1 Eladamri's Call [Tutor, Instant]
1 Green Sun's Zenith [Tutor, Sorcery]

1 Lightning Greaves [Protection, Artifact]
1 Swiftfoot Boots [Protection, Artifact]
1 Heroic Intervention [Protection, Instant]

1 Command Tower [Fixing, Land]
1 Sandsteppe Citadel [Fixing, Land]
1 Murmuring Bosk [Fixing, Land]
1 Indatha Triome [Fixing, Land]
1 Windswept Heath [Fixing, Land]
1 Verdant Catacombs [Fixing, Land]
1 Marsh Flats [Fixing, Land]
1 Temple of Malady [Fixing, Land]
1 Temple of Silence [Fixing, Land]
1 Temple of Plenty [Fixing, Land]
1 Overgrown Tomb [Fixing, Land]
1 Temple Garden [Fixing, Land]
1 Godless Shrine [Fixing, Land]
1 Sunpetal Grove [Fixing, Land]
1 Woodland Cemetery [Fixing, Land]
1 Isolated Chapel [Fixing, Land]

1 Gavony Township [Utility, Land]
1 Vault of the Archangel [Utility, Land]
1 Bojuka Bog [Utility, Land]
1 Ghost Quarter [Utility, Land]

1 Terramorphic Expanse [Fixing, Land]
1 Evolving Wilds [Fixing, Land]

5 Forest [Basic, Land]
4 Plains [Basic, Land]
3 Swamp [Basic, Land]
