1 Redshift, Rocketeer Chief [Commander, Creature]

# Power Boost Package (Maximize Redshift's mana ability)
1 Giant Growth [Pump, Instant]
1 Titanic Growth [Pump, Instant] 
1 Solidarity of Heroes [Pump, Instant]
1 Ranger's Guile [Pump Protection, Instant]
1 Blossoming Defense [Pump Protection, Instant]
1 Might of Old Krosa [Pump, Instant]
1 Groundswell [Pump, Instant]
1 Vines of Vastwood [Pump Protection, Instant]

# Activated Ability Synergy (Use Redshift's mana)
1 Dragon Hatchling [Token Generator, Creature]
1 Ant Queen [Token Generator, Creature]
1 Wolfbriar Elemental [Token Generator, Creature]
1 Jade Mage [Token Generator, Creature]
1 Nemata, Grove Guardian [Token Generator, Creature]
1 Saber Ants [Token Generator, Creature]
1 Flowstone Thopter [Activated Ability, Creature]
1 Masticore [Activated Ability, Creature]

# Equipment/Aura Power Boost
1 Rancor [Pump Aura, Enchantment]
1 Lightning Greaves [Protection Equipment, Artifact]
1 Swiftfoot Boots [Protection Equipment, Artifact]
1 Bonesplitter [Equipment, Artifact]
1 Fireshrieker [Equipment, Artifact]
1 Grafted Wargear [Equipment, Artifact]
1 Loxodon Warhammer [Equipment, Artifact]
1 Sword of the Animist [Equipment, Artifact]

# Ramp Package (Reach Exhaust cost faster)
1 Sol Ring [Ramp, Artifact]
1 Arcane Signet [Ramp, Artifact]
1 Gruul Signet [Ramp, Artifact]
1 Talisman of Impulse [Ramp, Artifact]
1 Fellwar Stone [Ramp, Artifact]
1 Fire Diamond [Ramp, Artifact]
1 Moss Diamond [Ramp, Artifact]
1 Mind Stone [Ramp, Artifact]
1 Worn Powerstone [Ramp, Artifact]
1 Llanowar Elves [Ramp, Creature]
1 Elvish Mystic [Ramp, Creature]
1 Fyndhorn Elves [Ramp, Creature]
1 Birds of Paradise [Ramp, Creature]
1 Rampant Growth [Ramp, Sorcery]
1 Nature's Lore [Ramp, Sorcery]
1 Three Visits [Ramp, Sorcery]
1 Farseek [Ramp, Sorcery]
1 Kodama's Reach [Ramp, Sorcery]
1 Cultivate [Ramp, Sorcery]

# High-Impact Permanents (Exhaust targets)
1 End-Raze Forerunners [Wincon, Creature]
1 Overrun [Wincon, Sorcery]
1 Avenger of Zendikar [Token Generator, Creature]
1 Impact Tremors [Damage Engine, Enchantment]
1 Xenagos, God of Revels [Pump Engine, Creature]
1 Garruk Wildspeaker [Planeswalker, Planeswalker]
1 Domri, Anarch of Bolas [Planeswalker, Planeswalker]
1 Rhythm of the Wild [Haste Engine, Enchantment]
1 Warstorm Surge [Damage Engine, Enchantment]
1 Where Ancients Tread [Damage Engine, Enchantment]

# Card Draw & Selection
1 Beast Whisperer [Draw, Creature]
1 Elemental Bond [Draw, Enchantment]
1 Harmonize [Draw, Sorcery]
1 Shamanic Revelation [Draw, Sorcery]
1 Hunter's Insight [Draw, Instant]
1 Return of the Wildspeaker [Draw, Instant]
1 Rishkar's Expertise [Draw, Sorcery]

# Removal & Interaction
1 Beast Within [Removal, Instant]
1 Krosan Grip [Removal, Instant]
1 Nature's Claim [Removal, Instant]
1 Hull Breach [Removal, Sorcery]
1 Chaos Warp [Removal, Instant]
1 Lightning Bolt [Removal, Instant]
1 Pyroclasm [Boardwipe, Sorcery]

# Lands (33)
1 Command Tower [Fixing, Land]
1 Rugged Highlands [Fixing, Land]
1 Gruul Guildgate [Fixing, Land]
1 Cinder Glade [Fixing, Land]
1 Rootbound Crag [Fixing, Land]
1 Temple of Abandon [Fixing, Land]
1 Sheltered Thicket [Fixing, Land]
1 Evolving Wilds [Fixing, Land]
1 Terramorphic Expanse [Fixing, Land]
1 Myriad Landscape [Ramp, Land]
1 Blighted Woodland [Ramp, Land]
1 Rogue's Passage [Utility, Land]
1 Kessig Wolf Run [Utility, Land]
1 Mosswort Bridge [Utility, Land]
1 Spinerock Knoll [Utility, Land]
9 Forest [Basic, Land]
8 Mountain [Basic, Land]
